make install
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/fatattr -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/fdflush -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/fgrep -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/fsync -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/getopt -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/grep -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/gunzip -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/gzip -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/hostname -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/hush -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ionice -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/iostat -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ipcalc -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/kbd_mode -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/kill -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/link -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/linux32 -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/linux64 -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ln -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/login -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ls -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/lsattr -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/lzop -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/makemime -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/mkdir -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/mknod -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/mktemp -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/more -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/mount -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/mountpoint -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/mpstat -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/mt -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/mv -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/netstat -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/nice -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/pidof -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ping -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ping6 -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/pipe_progress -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/printenv -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ps -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/pwd -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/reformime -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/resume -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/rev -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/rm -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/rmdir -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/rpm -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/run-parts -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/scriptreplay -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/sed -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/setarch -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/setpriv -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/setserial -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/sh -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/sleep -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/stat -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/stty -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/su -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/sync -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/tar -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/touch -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/true -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/umount -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/uname -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/usleep -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/vi -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/vmstat -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/watch -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/zcat -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//linuxrc -> bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/acpid -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/adjtimex -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/arp -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/blkid -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/blockdev -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/bootchartd -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/depmod -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/devmem -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/fbsplash -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/fdisk -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/findfs -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/freeramdisk -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/fsck -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/fsck.minix -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/fstrim -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/getty -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/halt -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/hdparm -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/hwclock -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/ifconfig -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/ifdown -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/ifenslave -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/ifup -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/init -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/insmod -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/ip -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/ipaddr -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/iplink -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/ipneigh -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/iproute -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/iprule -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/iptunnel -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/klogd -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/loadkmap -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/logread -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/losetup -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/lsmod -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/makedevs -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/mdev -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/mkdosfs -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/mke2fs -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/mkfs.ext2 -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/mkfs.minix -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/mkfs.vfat -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/mkswap -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/modinfo -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/modprobe -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/nameif -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/pivot_root -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/poweroff -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/raidautorun -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/reboot -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/rmmod -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/route -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/run-init -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/runlevel -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/setconsole -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/slattach -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/start-stop-daemon -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/sulogin -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/swapoff -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/swapon -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/switch_root -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/sysctl -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/syslogd -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/tunctl -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/udhcpc -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/uevent -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/vconfig -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/watchdog -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//sbin/zcip -> ../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/[ -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/[[ -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ascii -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/awk -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/basename -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/bc -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/beep -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/blkdiscard -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/bunzip2 -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/bzcat -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/bzip2 -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/cal -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/chpst -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/chrt -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/chvt -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/cksum -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/clear -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/cmp -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/comm -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/crc32 -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/crontab -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/cryptpw -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/cut -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/dc -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/deallocvt -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/diff -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/dirname -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/dos2unix -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/dpkg -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/dpkg-deb -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/du -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/dumpleases -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/eject -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/env -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/envdir -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/envuidgid -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/expand -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/expr -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/factor -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/fallocate -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/fgconsole -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/find -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/flock -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/fold -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/free -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ftpget -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ftpput -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/fuser -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/getfattr -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/groups -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/hd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/head -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/hexdump -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/hexedit -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/hostid -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/id -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/install -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ipcrm -> ../../bin/busybox
