 UPD     include/generated/timestamp_autogenerated.h
  CC      disk/part_iso.o
  CC      disk/part_efi.o
  AR      disk/built-in.a
  CC      drivers/block/blk-uclass.o
  CC      drivers/block/blkcache.o
  AR      drivers/block/built-in.a
  AR      drivers/clk/adi/built-in.a
  AR      drivers/clk/airoha/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      drivers/clk/clk-uclass.o
  CC      drivers/clk/clk_fixed_rate.o
  CC      drivers/clk/clk_fixed_factor.o
  CC      drivers/clk/clk_zynq.o
  AR      drivers/clk/built-in.a
  CC      drivers/core/device.o
  CC      drivers/core/fdtaddr.o
  CC      drivers/core/lists.o
  CC      drivers/core/root.o
  CC      drivers/core/uclass.o
  CC      drivers/core/util.o
  CC      drivers/core/tag.o
  CC      drivers/core/devres.o
  CC      drivers/core/device-remove.o
  CC      drivers/core/simple-bus.o
  CC      drivers/core/simple-pm-bus.o
  CC      drivers/core/dump.o
  CC      drivers/core/of_extra.o
  CC      drivers/core/ofnode.o
  CC      drivers/core/read_extra.o
  CC      drivers/core/ofnode_graph.o
  AR      drivers/core/built-in.a
  CC      drivers/dfu/dfu.o
  CC      drivers/dfu/dfu_mmc.o
  CC      drivers/dfu/dfu_ram.o
  CC      drivers/dfu/dfu_sf.o
  CC      drivers/dfu/dfu_alt.o
  AR      drivers/dfu/built-in.a
  CC      drivers/gpio/gpio-uclass.o
  CC      drivers/gpio/zynq_gpio.o
  AR      drivers/gpio/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-uclass.o
  CC      drivers/i2c/muxes/pca954x.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-uclass.o
  CC      drivers/i2c/i2c-cdns.o
  AR      drivers/i2c/built-in.a
  CC      drivers/input/key_matrix.o
  AR      drivers/input/built-in.a
  CC      drivers/led/led-uclass.o
  CC      drivers/led/led_gpio.o
  AR      drivers/led/built-in.a
  CC      drivers/mmc/mmc.o
  CC      drivers/mmc/mmc-uclass.o
  CC      drivers/mmc/mmc_bootdev.o
  CC      drivers/mmc/mmc_write.o
  CC      drivers/mmc/sdhci.o
  CC      drivers/mmc/zynq_sdhci.o
  AR      drivers/mmc/built-in.a
  CC      drivers/mtd/nand/raw/nand.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/mtd/nand/raw/nand_util.o
  CC      drivers/mtd/nand/raw/nand_ecc.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/mtd/nand/raw/zynq_nand.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/onenand/built-in.a
  CC      drivers/mtd/spi/sf-uclass.o
  CC      drivers/mtd/spi/sf_probe.o
  CC      drivers/mtd/spi/spi-nor-ids.o
  CC      drivers/mtd/spi/spi-nor-core.o
  CC      drivers/mtd/spi/sf_mtd.o
  AR      drivers/mtd/spi/built-in.a
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/mtd/ubi/kapi.o
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/mtd/ubi/io.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/mtd/ubi/crc32.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/mtd/ubi/debug.o
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtd_uboot.o
  CC      drivers/mtd/mtd-uclass.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mtd/cfi_flash.o
  AR      drivers/mtd/built-in.a
  AR      drivers/net/airoha/built-in.a
  AR      drivers/net/mscc_eswitch/built-in.a
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/airoha/built-in.a
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/marvell.o
  CC      drivers/net/phy/micrel_ksz90x1.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/net/phy/xilinx_phy.o
  CC      drivers/net/phy/ethernet_id.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/qe/built-in.a
  AR      drivers/net/ti/built-in.a
  CC      drivers/net/eth-phy-uclass.o
  CC      drivers/net/zynq_gem.o
  AR      drivers/net/built-in.a
  CC      drivers/power/domain/power-domain-uclass.o
  AR      drivers/power/domain/built-in.a
  AR      drivers/power/pmic/built-in.a
  AR      drivers/power/regulator/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/serial/serial-uclass.o
  CC      drivers/serial/arm_dcc.o
  CC      drivers/serial/serial_zynq.o
  AR      drivers/serial/built-in.a
  CC      drivers/spi/spi-uclass.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/zynq_spi.o
  CC      drivers/spi/zynq_qspi.o
  AR      drivers/spi/built-in.a
  CC      drivers/timer/timer-uclass.o
  CC      drivers/timer/arm_twd_timer.o
  AR      drivers/timer/built-in.a
  CC      drivers/fpga/fpga.o
  CC      drivers/fpga/zynqpl.o
  CC      drivers/fpga/xilinx.o
  AR      drivers/fpga/built-in.a
  AR      drivers/bus/built-in.a
  AR      drivers/ata/built-in.a
  AR      drivers/cache/built-in.a
  AR      drivers/crypto/aes/built-in.a
  CC      drivers/crypto/rsa_mod_exp/mod_exp_uclass.o
  CC      drivers/crypto/rsa_mod_exp/mod_exp_sw.o
  AR      drivers/crypto/rsa_mod_exp/built-in.a
  CC      drivers/crypto/fsl/sec.o
  AR      drivers/crypto/fsl/built-in.a
  AR      drivers/crypto/hash/built-in.a
  AR      drivers/crypto/aspeed/built-in.a
  AR      drivers/crypto/nuvoton/built-in.a
  AR      drivers/crypto/tegra/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/misc/misc-uclass.o
  CC      drivers/misc/nvmem.o
  CC      drivers/misc/i2c_eeprom.o
  AR      drivers/misc/built-in.a
  CC      drivers/rtc/rtc-uclass.o
  CC      drivers/rtc/emul_rtc.o
  AR      drivers/rtc/built-in.a
  AR      drivers/scsi/built-in.a
  AR      drivers/sound/built-in.a
  AR      drivers/spmi/built-in.a
  AR      drivers/watchdog/built-in.a
  AR      drivers/mailbox/built-in.a
  AR      drivers/memory/built-in.a
  AR      drivers/mfd/built-in.a
  AR      drivers/pwm/built-in.a
  AR      drivers/reset/built-in.a
  AR      drivers/iommu/built-in.a
  AR      drivers/smem/built-in.a
  AR      drivers/thermal/built-in.a
  AR      drivers/axi/built-in.a
  AR      drivers/ufs/built-in.a
  AR      drivers/soc/built-in.a
  AR      drivers/built-in.a
  AR      drivers/usb/cdns3/built-in.a
  CC      drivers/usb/common/common.o
  AR      drivers/usb/common/built-in.a
  AR      drivers/usb/dwc3/built-in.a
  AR      drivers/usb/emul/built-in.a
  AR      drivers/usb/eth/built-in.a
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/g_dnl.o
  CC      drivers/usb/gadget/f_thor.o
  CC      drivers/usb/gadget/f_dfu.o
  CC      drivers/usb/gadget/ci_udc.o
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/gadget/udc/udc-uclass.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/host/usb-uclass.o
  CC      drivers/usb/host/usb_bootdev.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-zynq.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/isp1760/built-in.a
  AR      drivers/usb/mtu3/built-in.a
  AR      drivers/usb/musb-new/built-in.a
  AR      drivers/usb/phy/built-in.a
  AR      drivers/usb/tcpm/built-in.a
  CC      drivers/usb/ulpi/ulpi.o
  CC      drivers/usb/ulpi/ulpi-viewport.o
  AR      drivers/usb/ulpi/built-in.a
  CC      env/common.o
  CC      env/env.o
  CC      env/attr.o
  CC      env/flags.o
  CC      env/callback.o
  CC      env/nowhere.o
  CC      env/fat.o
  CC      env/nand.o
  CC      env/sf.o
  AR      env/built-in.a
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  CC      fs/ext4/dev.o
  CC      fs/ext4/ext4_write.o
  CC      fs/ext4/ext4_journal.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/fat_write.o
  AR      fs/fat/built-in.a
  CC      fs/ubifs/ubifs.o
  CC      fs/ubifs/io.o
  CC      fs/ubifs/super.o
  CC      fs/ubifs/sb.o
  CC      fs/ubifs/master.o
  CC      fs/ubifs/lpt.o
  CC      fs/ubifs/lpt_commit.o
  CC      fs/ubifs/scan.o
  CC      fs/ubifs/lprops.o
  CC      fs/ubifs/tnc.o
  CC      fs/ubifs/tnc_misc.o
  CC      fs/ubifs/debug.o
  CC      fs/ubifs/budget.o
  CC      fs/ubifs/log.o
  CC      fs/ubifs/orphan.o
  CC      fs/ubifs/recovery.o
  CC      fs/ubifs/replay.o
  CC      fs/ubifs/gc.o
  AR      fs/ubifs/built-in.a
  CC      fs/squashfs/sqfs.o
  CC      fs/squashfs/sqfs_inode.o
  CC      fs/squashfs/sqfs_dir.o
  CC      fs/squashfs/sqfs_decompressor.o
  AR      fs/squashfs/built-in.a
  CC      fs/fs.o
  CC      fs/fs_internal.o
  AR      fs/built-in.a
  CC      lib/efi_driver/efi_uclass.o
  CC      lib/efi_driver/efi_block_device.o
  AR      lib/efi_driver/built-in.a
  CC      lib/efi_loader/efi_bootmgr.o
  CC      lib/efi_loader/efi_bootbin.o
  CC      lib/efi_loader/efi_boottime.o
  CC      lib/efi_loader/efi_helper.o
  CC      lib/efi_loader/efi_capsule.o
  CC      lib/efi_loader/efi_firmware.o
  CC      lib/efi_loader/efi_console.o
  CC      lib/efi_loader/efi_device_path.o
  CC      lib/efi_loader/efi_device_path_to_text.o
  CC      lib/efi_loader/efi_device_path_utilities.o
  CC      lib/efi_loader/efi_dt_fixup.o
  CC      lib/efi_loader/efi_fdt.o
  CC      lib/efi_loader/efi_file.o
  CC      lib/efi_loader/efi_hii.o
  CC      lib/efi_loader/efi_hii_config.o
  CC      lib/efi_loader/efi_image_loader.o
  CC      lib/efi_loader/efi_load_options.o
  CC      lib/efi_loader/efi_memory.o
  CC      lib/efi_loader/efi_root_node.o
  CC      lib/efi_loader/efi_runtime.o
  CC      lib/efi_loader/efi_setup.o
  CC      lib/efi_loader/efi_string.o
  CC      lib/efi_loader/efi_unicode_collation.o
  CC      lib/efi_loader/efi_var_common.o
  CC      lib/efi_loader/efi_var_mem.o
  CC      lib/efi_loader/efi_variable.o
  CC      lib/efi_loader/efi_var_file.o
  CC      lib/efi_loader/efi_watchdog.o
  CC      lib/efi_loader/efi_esrt.o
  CC      lib/efi_loader/efi_disk.o
  CC      lib/efi_loader/efi_net.o
  CC      lib/efi_loader/efi_smbios.o
  CC      lib/efi_loader/efi_load_initrd.o
  CC      lib/efi_loader/efi_conformance.o
  CC      lib/efi_loader/efi_debug_support.o
  AR      lib/efi_loader/built-in.a
  CC      lib/efi_loader/helloworld.o
  AS      lib/efi_loader/efi_crt0.o
  CC      lib/efi_loader/efi_reloc.o
  CC      lib/efi_loader/efi_freestanding.o
  LD      lib/efi_loader/helloworld_efi.so
  OBJCOPY lib/efi_loader/helloworld.efi
  CC      lib/efi_loader/smbiosdump.o
  LD      lib/efi_loader/smbiosdump_efi.so
  OBJCOPY lib/efi_loader/smbiosdump.efi
  CC      lib/efi_loader/initrddump.o
  LD      lib/efi_loader/initrddump_efi.so
  OBJCOPY lib/efi_loader/initrddump.efi
  CC      lib/efi_loader/dtbdump.o
  LD      lib/efi_loader/dtbdump_efi.so
  OBJCOPY lib/efi_loader/dtbdump.efi
  CC      lib/efi_loader/testapp.o
  LD      lib/efi_loader/testapp_efi.so
  OBJCOPY lib/efi_loader/testapp.efi
  CC      lib/efi_loader/dbginfodump.o
  LD      lib/efi_loader/dbginfodump_efi.so
  OBJCOPY lib/efi_loader/dbginfodump.efi
  CC      lib/libfdt/fdt.o
  CC      lib/libfdt/fdt_ro.o
  CC      lib/libfdt/fdt_wip.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_rw.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  CC      lib/libfdt/fdt_overlay.o
  AR      lib/libfdt/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/rsa/rsa-verify.o
  CC      lib/rsa/rsa-mod-exp.o
  AR      lib/rsa/built-in.a
  CC      lib/zlib/zlib.o
  AR      lib/zlib/built-in.a
  CC      lib/lzo/lzo1x_decompress.o
  AR      lib/lzo/built-in.a
  CC      lib/mbedtls/md5.o
  CC      lib/mbedtls/sha1.o
  CC      lib/mbedtls/sha256.o
  CC      lib/mbedtls/external/mbedtls/library/platform_util.o
  CC      lib/mbedtls/external/mbedtls/library/constant_time.o
  CC      lib/mbedtls/external/mbedtls/library/md.o
  CC      lib/mbedtls/external/mbedtls/library/md5.o
  CC      lib/mbedtls/external/mbedtls/library/sha1.o
  CC      lib/mbedtls/external/mbedtls/library/sha256.o
  CC      lib/mbedtls/external/mbedtls/library/x509.o
  AR      lib/mbedtls/built-in.a
  CC      lib/lwip/lwip/src/api/api_lib.o
  CC      lib/lwip/lwip/src/api/api_msg.o
  CC      lib/lwip/lwip/src/api/err.o
  CC      lib/lwip/lwip/src/api/if_api.o
  CC      lib/lwip/lwip/src/api/netbuf.o
  CC      lib/lwip/lwip/src/api/netdb.o
  CC      lib/lwip/lwip/src/api/netifapi.o
  CC      lib/lwip/lwip/src/api/sockets.o
  CC      lib/lwip/lwip/src/api/tcpip.o
  CC      lib/lwip/lwip/src/apps/http/http_client.o
  CC      lib/lwip/lwip/src/apps/sntp/sntp.o
  CC      lib/lwip/lwip/src/apps/tftp/tftp.o
  CC      lib/lwip/lwip/src/core/altcp_alloc.o
  CC      lib/lwip/lwip/src/core/altcp.o
  CC      lib/lwip/lwip/src/core/altcp_tcp.o
  CC      lib/lwip/lwip/src/core/def.o
  CC      lib/lwip/lwip/src/core/dns.o
  CC      lib/lwip/lwip/src/core/inet_chksum.o
  CC      lib/lwip/lwip/src/core/init.o
  CC      lib/lwip/lwip/src/core/ip.o
  CC      lib/lwip/lwip/src/core/ipv4/acd.o
  CC      lib/lwip/lwip/src/core/ipv4/autoip.o
  CC      lib/lwip/lwip/src/core/ipv4/dhcp.o
  CC      lib/lwip/lwip/src/core/ipv4/etharp.o
  CC      lib/lwip/lwip/src/core/ipv4/icmp.o
  CC      lib/lwip/lwip/src/core/ipv4/igmp.o
  CC      lib/lwip/lwip/src/core/ipv4/ip4_addr.o
  CC      lib/lwip/lwip/src/core/ipv4/ip4.o
  CC      lib/lwip/lwip/src/core/ipv4/ip4_frag.o
  CC      lib/lwip/lwip/src/core/ipv6/dhcp6.o
  CC      lib/lwip/lwip/src/core/ipv6/ethip6.o
  CC      lib/lwip/lwip/src/core/ipv6/icmp6.o
  CC      lib/lwip/lwip/src/core/ipv6/inet6.o
  CC      lib/lwip/lwip/src/core/ipv6/ip6_addr.o
  CC      lib/lwip/lwip/src/core/ipv6/ip6.o
  CC      lib/lwip/lwip/src/core/ipv6/ip6_frag.o
  CC      lib/lwip/lwip/src/core/ipv6/mld6.o
  CC      lib/lwip/lwip/src/core/ipv6/nd6.o
  CC      lib/lwip/lwip/src/core/mem.o
  CC      lib/lwip/lwip/src/core/memp.o
  CC      lib/lwip/lwip/src/core/netif.o
  CC      lib/lwip/lwip/src/core/pbuf.o
  CC      lib/lwip/lwip/src/core/raw.o
  CC      lib/lwip/lwip/src/core/stats.o
  CC      lib/lwip/lwip/src/core/sys.o
  CC      lib/lwip/lwip/src/core/tcp.o
  CC      lib/lwip/lwip/src/core/tcp_in.o
  CC      lib/lwip/lwip/src/core/tcp_out.o
  CC      lib/lwip/lwip/src/core/timeouts.o
  CC      lib/lwip/lwip/src/core/udp.o
  CC      lib/lwip/lwip/src/netif/ethernet.o
  AR      lib/lwip/built-in.a
  CC      lib/charset.o
  CC      lib/crc8.o
  CC      lib/fdtdec_common.o
  CC      lib/smbios.o
  CC      lib/ldiv.o
  CC      lib/net_utils.o
  CC      lib/rc4.o
  CC      lib/rbtree.o
  CC      lib/list_sort.o
  CC      lib/crc16.o
  CC      lib/crc16-ccitt.o
  CC      lib/hash-checksum.o
  CC      lib/sha256_common.o
  CC      lib/gunzip.o
  CC      lib/fdtdec.o
  CC      lib/qsort.o
  CC      lib/hashtable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/ctype.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/lmb.o
  CC      lib/membuf.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  CC      lib/hexdump.o
  CC      lib/uuid.o
  CC      lib/rand.o
  CC      lib/panic.o
  CC      lib/vsprintf.o
  CC      lib/strto.o
  CC      lib/abuf.o
  CC      lib/alist.o
  CC      lib/date.o
  CC      lib/rtc-lib.o
  CC      lib/elf.o
  AR      lib/built-in.a
  CC      net/lwip/net-lwip.o
  CC      net/lwip/dhcp.o
  CC      net/lwip/icmp_unreach.o
  CC      net/lwip/tftp.o
  AR      net/lwip/built-in.a
  CC      net/eth-uclass.o
  CC      net/eth_bootdev.o
  CC      net/eth_common.o
  CC      net/net-common.o
  AR      net/built-in.a
  AR      examples/built-in.a
  LDS     u-boot.lds
  LD      u-boot
  OBJCOPY u-boot.srec
  OBJCOPY u-boot-nodtb.bin
  DTC     arch/arm/dts/bitmain-antminer-s9.dtb
  DTC     arch/arm/dts/zynq-cc108.dtb
  DTC     arch/arm/dts/zynq-cse-nand.dtb
  DTC     arch/arm/dts/zynq-cse-nor.dtb
  DTC     arch/arm/dts/zynq-cse-qspi-single.dtb
  DTC     arch/arm/dts/zynq-cse-qspi-parallel.dtb
  DTC     arch/arm/dts/zynq-cse-qspi-stacked.dtb
  DTC     arch/arm/dts/zynq-cse-qspi-x1-single.dtb
  DTC     arch/arm/dts/zynq-cse-qspi-x1-stacked.dtb
  DTC     arch/arm/dts/zynq-cse-qspi-x2-single.dtb
  DTC     arch/arm/dts/zynq-cse-qspi-x2-stacked.dtb
  DTC     arch/arm/dts/zynq-dlc20-rev1.0.dtb
  DTC     arch/arm/dts/zynq-microzed.dtb
  DTC     arch/arm/dts/zynq-minized.dtb
  DTC     arch/arm/dts/zynq-picozed.dtb
  DTC     arch/arm/dts/zynq-syzygy-hub.dtb
  DTC     arch/arm/dts/zynq-topic-miami.dtb
  DTC     arch/arm/dts/zynq-topic-miamilite.dtb
  DTC     arch/arm/dts/zynq-topic-miamiplus.dtb
  DTC     arch/arm/dts/zynq-zc702.dtb
  DTC     arch/arm/dts/zynq-zc706.dtb
  DTC     arch/arm/dts/zynq-zc770-xm010.dtb
  DTC     arch/arm/dts/zynq-zc770-xm011.dtb
  DTC     arch/arm/dts/zynq-zc770-xm011-x16.dtb
  DTC     arch/arm/dts/zynq-zc770-xm012.dtb
  DTC     arch/arm/dts/zynq-zc770-xm013.dtb
  DTC     arch/arm/dts/zynq-zed.dtb
  DTC     arch/arm/dts/zynq-zturn.dtb
  DTC     arch/arm/dts/zynq-zturn-v5.dtb
  DTC     arch/arm/dts/zynq-zybo.dtb
  DTC     arch/arm/dts/zynq-zybo-z7.dtb
  COPY    dts/dt.dtb
  CAT     u-boot-dtb.bin
  COPY    u-boot.bin
  SYM     u-boot.sym
  AR      spl/./built-in.a
  CC      spl/./lib/asm-offsets.s
  UPD     spl/./include/generated/generic-asm-offsets.h
  CC      spl/./arch/arm/lib/asm-offsets.s
  UPD     spl/./include/generated/asm-offsets.h
  CC      spl/arch/arm/mach-zynq/cpu.o
  CC      spl/arch/arm/mach-zynq/ddrc.o
  CC      spl/arch/arm/mach-zynq/slcr.o
  CC      spl/arch/arm/mach-zynq/clk.o
  AS      spl/arch/arm/mach-zynq/lowlevel_init.o
  CC      spl/arch/arm/mach-zynq/spl.o
  CC      spl/arch/arm/mach-zynq/ps7_spl_init.o
  AR      spl/arch/arm/mach-zynq/built-in.a
  AS      spl/arch/arm/cpu/armv7/start.o
  CC      spl/arch/arm/cpu/armv7/cache_v7.o
  AS      spl/arch/arm/cpu/armv7/cache_v7_asm.o
  CC      spl/arch/arm/cpu/armv7/cpu.o
  CC      spl/arch/arm/cpu/armv7/cp15.o
  CC      spl/arch/arm/cpu/armv7/syslib.o
  AS      spl/arch/arm/cpu/armv7/lowlevel_init.o
  AR      spl/arch/arm/cpu/armv7/built-in.a
  AR      spl/arch/arm/cpu/built-in.a
  CC      spl/arch/arm/lib/eabi_compat.o
  AS      spl/arch/arm/lib/ashldi3.o
  AS      spl/arch/arm/lib/ashrdi3.o
  CC      spl/arch/arm/lib/div0.o
  AS      spl/arch/arm/lib/div64.o
  AS      spl/arch/arm/lib/lib1funcs.o
  AS      spl/arch/arm/lib/lshrdi3.o
  AS      spl/arch/arm/lib/muldi3.o
