make -j4 modules
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/pwm/pwm-atmel.o
  CC [M]  sound/core/pcm.o
  CC [M]  crypto/ecc.o
  CC [M]  drivers/pwm/pwm-atmel-hlcdc.o
  CC [M]  drivers/phy/samsung/phy-exynos5250-sata.o
  CC [M]  drivers/pwm/pwm-atmel-tcb.o
  CC [M]  sound/core/pcm_native.o
  LD [M]  drivers/phy/samsung/phy-exynos-usb2.o
  CC [M]  crypto/ecdh.o
  CC [M]  drivers/pwm/pwm-brcmstb.o
  CC [M]  drivers/phy/ti/phy-dm816x-usb.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC [M]  crypto/ecdh_helper.o
  LD [M]  crypto/jitterentropy_rng.o
  LD [M]  crypto/ecdh_generic.o
  CC [M]  drivers/pwm/pwm-meson.o
  CC [M]  drivers/phy/ti/phy-twl4030-usb.o
  CC [M]  sound/core/pcm_lib.o
  CC [M]  drivers/pwm/pwm-rcar.o
  CC [M]  drivers/leds/flash/leds-max77693.o
  CC [M]  drivers/leds/led-class-flash.o
  CC [M]  drivers/pwm/pwm-rockchip.o
  CC [M]  sound/core/pcm_misc.o
  CC [M]  sound/core/pcm_memory.o
  CC [M]  drivers/pwm/pwm-samsung.o
  CC [M]  drivers/leds/leds-acer-a500.o
  CC [M]  drivers/leds/leds-cpcap.o
  CC [M]  sound/core/memalloc.o
  CC [M]  sound/core/pcm_timer.o
  CC [M]  drivers/pwm/pwm-stm32.o
  CC [M]  drivers/leds/leds-max8997.o
  CC [M]  drivers/leds/leds-pca9532.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC [M]  drivers/pwm/pwm-stm32-lp.o
  CC [M]  drivers/pwm/pwm-tiecap.o
  CC [M]  sound/core/pcm_iec958.o
  CC [M]  sound/pci/ac97/ac97_codec.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC [M]  sound/core/rawmidi.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-test.o
  CC [M]  sound/pci/ac97/ac97_pcm.o
  LD [M]  sound/core/snd.o
  LD [M]  sound/core/snd-ctl-led.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-timer.o
  LD [M]  sound/core/snd-pcm.o
  LD [M]  sound/core/snd-pcm-dmaengine.o
  LD [M]  sound/core/snd-rawmidi.o
  CC [M]  sound/pci/ac97/ac97_proc.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  LD [M]  sound/pci/ac97/snd-ac97-codec.o
  CC [M]  sound/usb/card.o
  CC [M]  drivers/char/ipmi/kcs_bmc.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC [M]  drivers/char/ipmi/bt-bmc.o
  CC [M]  sound/usb/clock.o
  CC [M]  drivers/char/ipmi/kcs_bmc_aspeed.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC [M]  sound/usb/endpoint.o
  CC [M]  sound/usb/fcp.o
  CC [M]  sound/usb/format.o
  CC [M]  drivers/dma/dw/rzn1-dmamux.o
  CC [M]  sound/usb/helper.o
  CC [M]  drivers/dma/sh/usb-dmac.o
  CC [M]  sound/usb/implicit.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  drivers/dma/ti/cppi41.o
  CC [M]  sound/usb/mixer.o
  CC [M]  drivers/dma/st_fdma.o
  CC [M]  net/ipv6/esp6.o
  CC [M]  sound/usb/mixer_quirks.o
  CC [M]  drivers/soc/aspeed/aspeed-lpc-ctrl.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC [M]  drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC [M]  drivers/soc/qcom/cmd-db.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  drivers/soc/qcom/mdt_loader.o
  CC [M]  drivers/soc/qcom/ocmem.o
  CC [M]  net/ipv6/mip6.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC [M]  drivers/soc/qcom/qcom_pd_mapper.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC [M]  drivers/soc/qcom/qcom_pdr_msg.o
  CC [M]  net/ipv6/ip6_tunnel.o
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC [M]  sound/usb/pcm.o
  CC [M]  drivers/soc/qcom/qmi_interface.o
  CC [M]  drivers/clk/clk-rk808.o
  CC [M]  sound/usb/power.o
  CC [M]  drivers/soc/qcom/rmtfs_mem.o
  CC [M]  drivers/clk/clk-s2mps11.o
  CC [M]  sound/usb/proc.o
  CC [M]  drivers/soc/qcom/rpmh-rsc.o
  CC [M]  net/dsa/conduit.o
  CC [M]  sound/usb/quirks.o
  CC [M]  drivers/pmdomain/qcom/rpmhpd.o
  CC [M]  drivers/soc/qcom/rpmh.o
  CC [M]  net/dsa/devlink.o
  CC [M]  sound/usb/stream.o
  CC [M]  drivers/soc/qcom/socinfo.o
  CC [M]  drivers/soc/qcom/qcom_stats.o
  CC [M]  sound/usb/validate.o
  CC [M]  drivers/soc/qcom/wcnss_ctrl.o
  CC [M]  net/dsa/dsa.o
  CC [M]  sound/usb/media.o
  CC [M]  drivers/soc/qcom/ubwc_config.o
  LD [M]  drivers/soc/qcom/qmi_helpers.o
  LD [M]  drivers/soc/qcom/qcom_rpmh.o
  CC [M]  sound/usb/midi.o
  CC [M]  net/dsa/netlink.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC [M]  net/wireless/core.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC [M]  sound/soc/codecs/ac97.o
  CC [M]  net/dsa/port.o
  CC [M]  sound/soc/codecs/ak4642.o
  CC [M]  net/dsa/switch.o
  CC [M]  sound/soc/codecs/alc5632.o
  CC [M]  drivers/regulator/max14577-regulator.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  drivers/regulator/max8952.o
  CC [M]  sound/soc/codecs/cpcap.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  net/dsa/tag.o
  CC [M]  drivers/regulator/max8997-regulator.o
  CC [M]  sound/soc/codecs/cs42l51.o
  CC [M]  net/wireless/util.o
  CC [M]  drivers/regulator/max8998.o
  CC [M]  net/dsa/tag_8021q.o
  CC [M]  sound/soc/codecs/cs42l51-i2c.o
  CC [M]  sound/soc/codecs/dmic.o
  CC [M]  drivers/regulator/max77693-regulator.o
  CC [M]  net/dsa/trace.o
  CC [M]  sound/soc/codecs/max98090.o
  CC [M]  drivers/regulator/s2mpa01.o
  CC [M]  net/wireless/reg.o
  CC [M]  drivers/regulator/stm32-booster.o
  CC [M]  sound/soc/codecs/max98095.o
  CC [M]  net/dsa/user.o
  CC [M]  drivers/regulator/stm32-vrefbuf.o
  CC [M]  drivers/regulator/wm8994-regulator.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC [M]  net/wireless/scan.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC [M]  net/dsa/tag_brcm.o
  CC [M]  drivers/reset/reset-berlin.o
  CC [M]  sound/soc/codecs/hdmi-codec.o
  CC [M]  drivers/reset/reset-ti-sci.o
  CC [M]  net/dsa/tag_none.o
  CC [M]  drivers/reset/reset-ti-syscon.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC [M]  net/wireless/nl80211.o
  CC [M]  sound/soc/codecs/rt5631.o
  CC [M]  net/dsa/tag_rzn1_a5psw.o
  CC [M]  sound/soc/codecs/rt5640.o
  LD [M]  net/dsa/dsa_core.o
  CC [M]  sound/soc/codecs/rt5645.o
  CC [M]  drivers/tty/serial/8250/8250_aspeed_vuart.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC [M]  drivers/char/tpm/tpm-chip.o
  CC [M]  sound/soc/generic/simple-card-utils.o
  CC [M]  drivers/char/tpm/tpm-dev-common.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC [M]  sound/soc/generic/simple-card.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC [M]  drivers/char/tpm/tpm-dev.o
  CC [M]  sound/soc/codecs/sti-sas.o
  CC [M]  drivers/char/tpm/tpm-interface.o
  CC [M]  sound/soc/generic/audio-graph-card.o
  CC [M]  sound/soc/codecs/tlv320aic23.o
  CC [M]  drivers/char/tpm/tpm1-cmd.o
  LD [M]  sound/soc/generic/snd-soc-simple-card-utils.o
  LD [M]  sound/soc/generic/snd-soc-simple-card.o
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card.o
  CC [M]  net/wireless/mlme.o
  CC [M]  sound/soc/codecs/tlv320aic23-i2c.o
  CC [M]  drivers/char/tpm/tpm2-cmd.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC [M]  drivers/char/tpm/tpmrm-dev.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  net/wireless/ibss.o
  CC [M]  drivers/char/tpm/tpm2-space.o
  CC [M]  sound/soc/codecs/tlv320aic32x4.o
  CC [M]  drivers/char/tpm/tpm-sysfs.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-clk.o
  CC [M]  net/wireless/sme.o
  CC [M]  drivers/char/tpm/eventlog/common.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-i2c.o
  CC [M]  drivers/char/tpm/eventlog/tpm1.o
  CC [M]  sound/soc/codecs/tlv320aic3x.o
  CC [M]  net/wireless/chan.o
  CC [M]  drivers/char/tpm/eventlog/tpm2.o
  CC [M]  net/bluetooth/hci_conn.o
  CC [M]  sound/soc/codecs/tlv320aic3x-i2c.o
  CC [M]  drivers/char/tpm/tpm-buf.o
  CC [M]  sound/soc/codecs/ts3a227e.o
  CC [M]  net/wireless/ethtool.o
  CC [M]  drivers/char/tpm/tpm2-sessions.o
  CC [M]  sound/soc/codecs/wm8753.o
  CC [M]  net/bluetooth/hci_event.o
  CC [M]  drivers/char/tpm/eventlog/efi.o
  CC [M]  net/wireless/mesh.o
  CC [M]  drivers/char/tpm/eventlog/of.o
  CC [M]  sound/soc/codecs/wm8903.o
  CC [M]  net/wireless/ap.o
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.o
  CC [M]  sound/soc/codecs/wm8904.o
  LD [M]  drivers/char/tpm/tpm.o
  CC [M]  net/wireless/trace.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC [M]  sound/soc/codecs/wm8978.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_cmm.o
  CC [M]  net/bluetooth/hci_sock.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_crtc.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_drv.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_encoder.o
  CC [M]  sound/soc/codecs/wm9712.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_group.o
  CC [M]  net/wireless/ocb.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_kms.o
  LD [M]  sound/soc/codecs/snd-soc-ac97.o
  LD [M]  sound/soc/codecs/snd-soc-ak4642.o
  LD [M]  sound/soc/codecs/snd-soc-alc5632.o
  LD [M]  sound/soc/codecs/snd-soc-cpcap.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l51.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l51-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-max98090.o
  LD [M]  sound/soc/codecs/snd-soc-max98095.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.o
  LD [M]  sound/soc/codecs/snd-soc-rl6231.o
  LD [M]  sound/soc/codecs/snd-soc-rt5631.o
  LD [M]  sound/soc/codecs/snd-soc-rt5640.o
  LD [M]  sound/soc/codecs/snd-soc-rt5645.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  LD [M]  sound/soc/codecs/snd-soc-sti-sas.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-ts3a227e.o
  LD [M]  sound/soc/codecs/snd-soc-wm8753.o
  LD [M]  sound/soc/codecs/snd-soc-wm8903.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  CC [M]  net/wireless/pmsr.o
  LD [M]  sound/soc/codecs/snd-soc-wm8978.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm9712.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  CC [M]  sound/soc/atmel/atmel-pcm-pdc.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_plane.o
  CC [M]  sound/soc/atmel/atmel-pcm-dma.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_lvds.o
  CC [M]  net/wireless/of.o
  CC [M]  sound/soc/atmel/atmel_ssc_dai.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.o
  CC [M]  sound/soc/atmel/atmel-i2s.o
  GEN     net/wireless/shipped-certs.c
  CC [M]  net/wireless/shipped-certs.o
  CC [M]  sound/soc/atmel/atmel_wm8904.o
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar-du-drm.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_drv.o
  LD [M]  net/wireless/cfg80211.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_irq.o
  CC [M]  sound/soc/atmel/atmel-pdmic.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_debugfs.o
  LD [M]  sound/soc/atmel/snd-soc-atmel-pcm-pdc.o
  LD [M]  sound/soc/atmel/snd-soc-atmel-pcm-dma.o
  LD [M]  sound/soc/atmel/snd-soc-atmel_ssc_dai.o
  LD [M]  sound/soc/atmel/snd-soc-atmel-i2s.o
  LD [M]  sound/soc/atmel/snd-atmel-soc-wm8904.o
  LD [M]  sound/soc/atmel/snd-atmel-soc-pdmic.o
  CC [M]  sound/soc/bcm/bcm2835-i2s.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_crtc.o
  CC [M]  net/bluetooth/lib.o
  LD [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC [M]  drivers/base/regmap/regmap-ac97.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_plane.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC [M]  sound/hda/core/hda_bus_type.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_overlay.o
  CC [M]  sound/hda/core/bus.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_encoder.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC [M]  sound/hda/core/device.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_fb.o
  CC [M]  sound/soc/fsl/fsl_ssi_dbg.o
  CC [M]  net/bluetooth/hci_codec.o
  CC [M]  sound/hda/core/sysfs.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_gem.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC [M]  sound/hda/core/regmap.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_gem_dmabuf.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC [M]  sound/hda/core/controller.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_dmm_tiler.o
  CC [M]  net/bluetooth/hci_sync.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC [M]  sound/hda/core/stream.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC [M]  drivers/gpu/drm/omapdrm/tcm-sita.o
  CC [M]  sound/hda/core/array.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_fbdev.o
  CC [M]  sound/soc/fsl/imx-pcm-fiq.o
  CC [M]  sound/hda/core/hdmi_chmap.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/base.o
  CC [M]  sound/soc/fsl/imx-pcm-dma.o
  CC [M]  sound/hda/core/trace.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/output.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  CC [M]  net/bluetooth/hci_drv.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  CC [M]  sound/soc/pxa/mmp-sspa.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/dss.o
  CC [M]  sound/hda/core/component.o
  LD [M]  sound/soc/pxa/snd-soc-mmp-sspa.o
  CC [M]  sound/soc/qcom/lpass-cpu.o
  CC [M]  net/bluetooth/coredump.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/dispc.o
  LD [M]  sound/hda/core/snd-hda-core.o
  CC [M]  sound/hda/common/bind.o
  CC [M]  sound/soc/qcom/lpass-platform.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  sound/hda/common/codec.o
  CC [M]  sound/soc/qcom/lpass-apq8016.o
  CC [M]  net/bluetooth/iso.o
  CC [M]  sound/soc/qcom/apq8016_sbc.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/dispc_coefs.o
  CC [M]  sound/hda/common/jack.o
  CC [M]  sound/soc/qcom/common.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/pll.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-cpu.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-platform.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-apq8016.o
  LD [M]  sound/soc/qcom/snd-soc-apq8016-sbc.o
  LD [M]  sound/soc/qcom/snd-soc-qcom-common.o
  CC [M]  sound/soc/renesas/rcar/core.o
  CC [M]  sound/hda/common/auto_parser.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/video-pll.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/dpi.o
  CC [M]  sound/hda/common/sysfs.o
  CC [M]  sound/soc/renesas/rcar/gen.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  net/mac80211/main.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/venc.o
  CC [M]  sound/hda/common/controller.o
  CC [M]  sound/soc/renesas/rcar/dma.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi_common.o
  CC [M]  sound/soc/renesas/rcar/adg.o
  CC [M]  sound/hda/common/proc.o
  CC [M]  net/mac80211/status.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi_wp.o
  CC [M]  sound/soc/renesas/rcar/ssi.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi_pll.o
  CC [M]  sound/hda/common/beep.o
  CC [M]  sound/soc/renesas/rcar/ssiu.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi_phy.o
  LD [M]  sound/hda/common/snd-hda-codec.o
  CC [M]  sound/hda/codecs/hdmi/hdmi.o
  CC [M]  sound/soc/renesas/rcar/src.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi4.o
  CC [M]  sound/hda/codecs/hdmi/eld.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  sound/soc/renesas/rcar/ctu.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi4_core.o
  CC [M]  sound/hda/codecs/hdmi/simplehdmi.o
  CC [M]  sound/soc/renesas/rcar/mix.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi4_cec.o
  CC [M]  sound/hda/codecs/hdmi/intelhdmi.o
  CC [M]  sound/soc/renesas/rcar/dvc.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi5.o
  CC [M]  sound/hda/codecs/hdmi/atihdmi.o
  CC [M]  sound/soc/renesas/rcar/cmd.o
  CC [M]  net/mac80211/wep.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi5_core.o
  CC [M]  sound/soc/renesas/rcar/debugfs.o
  CC [M]  sound/hda/codecs/hdmi/nvhdmi.o
  CC [M]  net/mac80211/aead_api.o
  LD [M]  sound/soc/renesas/rcar/snd-soc-rcar.o
  CC [M]  sound/soc/renesas/fsi.o
  LD [M]  drivers/gpu/drm/omapdrm/omapdrm.o
  CC [M]  sound/hda/codecs/hdmi/nvhdmi-mcp.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  sound/hda/codecs/hdmi/tegrahdmi.o
  LD [M]  sound/soc/renesas/snd-soc-fsi.o
  CC [M]  sound/soc/rockchip/rockchip_i2s.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/imx-drm-core.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-hdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-simplehdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-intelhdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-atihdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.o
  CC [M]  sound/hda/codecs/realtek/realtek.o
  CC [M]  net/mac80211/scan.o
  CC [M]  sound/soc/rockchip/rockchip_spdif.o
